charID	playID	play_title	author_VIAF	char_name	gender	char_desc
1000178	1032	Le veuf	68926574	M. d'Ervière	male	
1000179	1032	Le veuf	68926574	M. de Grand-Pré	male	M. de Grand-Pré, veuf
1000180	1033	Le distrait	68926574	la Comtesse de Belle-Roche	female	
1000181	1033	Le distrait	68926574	le Marquis de Marière	male	
1000182	1033	Le distrait	68926574	Le Chevalier de Saint-Léger	male	
1000183	1033	Le distrait	68926574	Victoire	female	femme de chambre de la Comtesse
1000184	1033	Le distrait	68926574	Le Blond	male	valet de chambre de la Comtesse
1000185	1034	Les Pleureurs d'Homère	68926574	M. Desgrais	male	
1000186	1034	Les Pleureurs d'Homère	68926574	M.Delepine	male	
1000187	1034	Les Pleureurs d'Homère	68926574	M. Duchesne	male	
1000188	1034	Les Pleureurs d'Homère	68926574	Mme Ramas	female	revendeuse
1000189	1035	Le Petit maître par philosophie	68926574	la, Comtesse	female	
1000190	1035	Le Petit maître par philosophie	68926574	le, Marquis	male	
1000191	1035	Le Petit maître par philosophie	68926574	le, Chevalier	male	
1000192	1035	Le Petit maître par philosophie	68926574	Dupré	male	valet de chambre, de la Comtesse
1000193	1036	Le Chanteur italien	68926574	M. de S. Hygin	male	
1000194	1036	Le Chanteur italien	68926574	Mlle de S. Hygin	female	fille de M. de Saint Hygin
1000195	1036	Le Chanteur italien	68926574	M. Delamarre	male	
1000196	1036	Le Chanteur italien	68926574	M. Octavini	male	musicien italien
1000197	1036	Le Chanteur italien	68926574	un, laquais	male	
1000198	1037	Le Petit poucet	68926574	Guillaume	male	bucheron
1000199	1037	Le Petit poucet	68926574	Perrette	female	femme de Guillaume
1000200	1037	Le Petit poucet	68926574	le Petit Poucet	male	
1000201	1037	Le Petit poucet	68926574	Pierrot	male	enfant du boucheron
1000202	1037	Le Petit poucet	68926574	Javotte	female	enfant du boucheron
1000203	1037	Le Petit poucet	68926574	Janette	female	enfant du boucheron
1000204	1037	Le Petit poucet	68926574	l'Ogre	male	
1000205	1037	Le Petit poucet	68926574	la Mère Bonnette	female	vieille servante de l'Ogre
1000206	1037	Le Petit poucet	68926574	La Brisée	male	garde de chasse
1000207	1037	Le Petit poucet	68926574	La Rentrée	male	garde de chasse
1000208	1037	Le Petit poucet	68926574	Bourguignon	male	laquais du Seigneur
1000209	1037	Le Petit poucet	68926574	Beauvais	male	laquais du Seigneur
1000210	1038	L'auteur Avantageux	68926574	l', Abbé	male	
1000211	1038	L'auteur Avantageux	68926574	le, Chevalier	male	
1000212	1038	L'auteur Avantageux	68926574	le, Comédien	male	
1000213	1039	Le Boudoir	68926574	M. de Bourval	male	
1000214	1039	Le Boudoir	68926574	Mlle de S. Edme	female	
1000215	1039	Le Boudoir	68926574	le, Chevalier de Gorville	male	
1000216	1039	Le Boudoir	68926574	Sophie	female	femme de chambre de Mlle de S. Edme
1000217	1039	Le Boudoir	68926574	M. d'Orsant	male	oncle du Chevalier de Gorville
1000218	1040	Le Pari	68926574	Mme Moka	female	maîtresse du caffé
1000219	1040	Le Pari	68926574	M. Duval	male	jeune homme
1000220	1040	Le Pari	68926574	M. Delalande	male	jeune homme
1000221	1040	Le Pari	68926574	M. Després	male	jeune homme
1000222	1040	Le Pari	68926574	M. Ledoux	male	manchot
1000223	1040	Le Pari	68926574	un, garçon cafetier	male	
1000224	1041	La Médaille d'Othon	68926574	M. Deverberie	male	
1000225	1041	La Médaille d'Othon	68926574	M. Delamerci	male	
1000226	1041	La Médaille d'Othon	68926574	l', Abbé, de l'Exergue	male	
1000227	1041	La Médaille d'Othon	68926574	Leroux	male	laquais de M. Deverberie
1000228	1042	L'Homme qui craint d'aimer	68926574	la Marquise de Léry	female	
1000229	1042	L'Homme qui craint d'aimer	68926574	le, Comte des Glantieres	male	
1000230	1042	L'Homme qui craint d'aimer	68926574	le, Chevalier de S. Furcy	male	
1000231	1042	L'Homme qui craint d'aimer	68926574	Champagne	male	valet
1000232	1043	La Rose rouge	68926574	M. Brossart	male	maître peintre
1000233	1043	La Rose rouge	68926574	Mme Brossart	female	
1000234	1043	La Rose rouge	68926574	M. Vinot	malè	cabaretier
1000235	1043	La Rose rouge	68926574	Bertrand	male	garçon cabaretier
1000236	1044	L'auteur et l'amateur	68926574	M. Deloureville	male	amateur
1000237	1044	L'auteur et l'amateur	68926574	M. Pastoureau	male	poète
1000238	1044	L'auteur et l'amateur	68926574	Béry	male	laquais de M. Deloureville
1000239	1045	La Veuve avare	68926574	M. Renaud Dubouloir	male	avocat
1000240	1045	La Veuve avare	68926574	Mme Durepert	female	veuve
1000241	1045	La Veuve avare	68926574	le, Chevalier de S. Rieul	male	
1000242	1045	La Veuve avare	68926574	Lapierre	male	laquais de M. Dubouloir
1000243	1046	La Permission de chasse	68926574	M. Dugrepont	male	
1000244	1046	La Permission de chasse	68926574	M. Devillerval	male	
1000245	1046	La Permission de chasse	68926574	M. Debonniere	male	
1000246	1046	La Permission de chasse	68926574	S. Eloy	male	piqueur dressant les chevaux pour tout le monde
1000247	1047	Les Époux Malheureux	68926574	M. de S. Firmin	male	
1000248	1047	Les Époux Malheureux	68926574	Pauline	female	femme de M. de S. Firmin
1000249	1047	Les Époux Malheureux	68926574	M. Vincent	male	tapissier-fripier
1000250	1047	Les Époux Malheureux	68926574	Dupré	male	valet de chambre de l'oncle de M. de S. Firmin
1000251	1047	Les Époux Malheureux	68926574	Dumont	male	ami de Dupré
1000252	1047	Les Époux Malheureux	68926574	un huissier	male	
1000253	1047	Les Époux Malheureux	68926574	un commissaire	male	
1000254	1047	Les Époux Malheureux	68926574	un clerc	male	
1000255	1047	Les Époux Malheureux	68926574	des archers	group	
1000256	1048	L'écrivain des Charniers	68926574	Mme de l'Aiguille	female	marchande lingère
1000257	1048	L'écrivain des Charniers	68926574	Mlle Janneton	female	sa fille
1000258	1048	L'écrivain des Charniers	68926574	M. Dubois	male	débitant de tabac
1000259	1048	L'écrivain des Charniers	68926574	M. Dubois	male	Fils
1000260	1048	L'écrivain des Charniers	68926574	M. Discret	male	écrivain des Charniers
1000261	1048	L'écrivain des Charniers	68926574	Nicolas	male	commissionnaire
1000262	1049	Le Suisse de porte et le portrait	68926574	la, Marquise	female	veuve
1000263	1049	Le Suisse de porte et le portrait	68926574	le, Baron	male	
1000264	1049	Le Suisse de porte et le portrait	68926574	le, Comte	male	
1000265	1049	Le Suisse de porte et le portrait	68926574	le, Suisse de la Marquise	male	
1000266	1049	Le Suisse de porte et le portrait	68926574	Dubois	male	valet de chambre de la Marquise
1000267	1050	L'Étranger	68926574	M. Trotberg	male	banquier allemand
1000268	1050	L'Étranger	68926574	M. Dubreuil	male	banquier français
1000269	1050	L'Étranger	68926574	M. Dubreuil fils	male	
1000270	1050	L'Étranger	68926574	Lapierre	male	laquais de M. Dubreuil
1000271	1051	Le Lièvre	68926574	M. Dubut	male	avocat
1000272	1051	Le Lièvre	68926574	Dame Jacqueline	female	servante de M. Dubut
1000273	1051	Le Lièvre	68926574	Gros-Pierre	male	paysan
1000274	1051	Le Lièvre	68926574	Vincent	male	paysan
1000275	1052	Les Bons	68926574	M. de Grantier financier	male	
1000276	1052	Les Bons	68926574	M. Dupont	male	secrétaire de M. de Grantier
1000277	1052	Les Bons	68926574	Mme de Villemare	female	sœur de M. de Grantier
1000278	1052	Les Bons	68926574	l', Abbé, de la Sourdière	male	
1000279	1052	Les Bons	68926574	M. Després	male	Employé de Chartres
1000280	1052	Les Bons	68926574	M. Demérin	male	Commis
1000281	1052	Les Bons	68926574	Dubois	male	
1000282	1052	Les Bons	68926574	Lafond	male	
1000283	1052	Les Bons	68926574	De l'Isle	male	valet de Chambre de M. de Grantier
1000284	1052	Les Bons	68926574	M. Hochepot	male	Maître d'Hôtel de M. de Grantier
1000285	1053	L'Avocat Consultant	68926574	M. Galand de la Riverie	male	avocat
1000286	1053	L'Avocat Consultant	68926574	M. de S. Hilaire	male	officier
1000287	1053	L'Avocat Consultant	68926574	M. de Cachant	male	officier
1000288	1053	L'Avocat Consultant	68926574	Benoist	male	laquais de M. Galand de la Riverie
1000289	1054	Les Désespérés de l'Opéra	68926574	M. Sanglier	male	
1000290	1054	Les Désespérés de l'Opéra	68926574	M. Pillier	male	
1000291	1054	Les Désespérés de l'Opéra	68926574	M. Pointdutout	male	
1000292	1054	Les Désespérés de l'Opéra	68926574	M. Qu'Importe	male	
1000293	1054	Les Désespérés de l'Opéra	68926574	le, Garçon caffetier	male	
1000294	1055	Le Bon mari	68926574	le, Comte de Bourville	male	
1000295	1055	Le Bon mari	68926574	la Comtesse de Bourville	female	
1000296	1055	Le Bon mari	68926574	le, Vicomte des Coinsieres	male	
1000297	1055	Le Bon mari	68926574	le, Chevalier de la Cerisaye	male	
1000298	1055	Le Bon mari	68926574	Duval	male	valet de Chambre de la Comtesse de Bourville
1000299	1056	La Corbeille de Mariage	68926574	Mme de Péraudiere	female	
1000300	1056	La Corbeille de Mariage	68926574	Mlle de Péraudiere	female	
1000301	1056	La Corbeille de Mariage	68926574	le, Chevalier de Rouval	male	
1000302	1056	La Corbeille de Mariage	68926574	Victoire	female	femme de chambre de Mlle de Péraudiere
1000303	1056	La Corbeille de Mariage	68926574	M. de Boursaule	male	oncle et tuteur de Mlle de Péraudiere
1000304	1056	La Corbeille de Mariage	68926574	M. Bournin	male	notaire
1000305	1056	La Corbeille de Mariage	68926574	Comtois	male	laquais de Mme de Péraudiere
1000306	1057	L'Officier du Gobelet	68926574	M. de S. Brice	male	capitaine d'infanterie
1000307	1057	L'Officier du Gobelet	68926574	M. du Parc	male	capitaine de cavalerie
1000308	1057	L'Officier du Gobelet	68926574	M. de Plaveau	male	bailli de Nogent et officier du Gobelet
1000309	1057	L'Officier du Gobelet	68926574	Marianne	female	servante
1000310	1058	La Recommandation	68926574	M. de La Bruyere	male	conseiller d'état
1000311	1058	La Recommandation	68926574	Mme de la Bruyere	female	
1000312	1058	La Recommandation	68926574	la Comtesse de S. Leger	female	
1000313	1058	La Recommandation	68926574	M. Dumont	male	
1000314	1058	La Recommandation	68926574	le Grand	male	valet de chambre de Mme de la Bruyere
1000315	1059	Le Faux empoisonnement	68926574	la Marquise de Rouviere	female	
1000316	1059	Le Faux empoisonnement	68926574	le, Comte de Belville	male	
1000317	1059	Le Faux empoisonnement	68926574	Julie	female	femme de chambre de la Marquise
1000318	1059	Le Faux empoisonnement	68926574	Lafleur	male	laquais du Comte
1000319	1059	Le Faux empoisonnement	68926574	M. Marcelin	male	médecin
1000320	1059	Le Faux empoisonnement	68926574	La France	male	laquais de la Marquise
1000321	1059	Le Faux empoisonnement	68926574	un offcier d'office	male	
1000322	1060	L'Importun	68926574	la Comtesse de Cléancy	female	
1000323	1060	L'Importun	68926574	le, Chevalier de Sourville	male	
1000324	1060	L'Importun	68926574	le, Marquis de Blanpré	male	
1000325	1060	L'Importun	68926574	le, Vicomte des Bornes	male	
1000326	1060	L'Importun	68926574	Legris	male	valet de chambre, de la Comtesse
1000327	1061	Le Chien Jupiter	68926574	M. de Saint-Aurèle	male	
1000328	1061	Le Chien Jupiter	68926574	Mlle de Saint-Aurèle	female	
1000329	1061	Le Chien Jupiter	68926574	M. de Valbert	male	
1000330	1061	Le Chien Jupiter	68926574	Flamand	male	laquais de M. de Saint-Aurèle
1000331	1062	L'Ambassadeur	68926574	le, Marquis d'Arville	male	ambassadeur
1000332	1062	L'Ambassadeur	68926574	la Marquise d'Arville	female	sa femme
1000333	1062	L'Ambassadeur	68926574	le, Chevalier de Rosemont	male	
1000334	1062	L'Ambassadeur	68926574	Julie	female	femme de chambre de la marquise d'Arville
1000335	1063	Le Prince Wourtsberg	68926574	le, Prince Wourtsberg	male	souverain
1000336	1063	Le Prince Wourtsberg	68926574	la Princesse Gudule	female	
1000337	1063	Le Prince Wourtsberg	68926574	la Princesse Ulrique	female	
1000338	1063	Le Prince Wourtsberg	68926574	le, Grand Chambellan	male	
1000339	1063	Le Prince Wourtsberg	68926574	le, Baron Schloff	male	
1000340	1063	Le Prince Wourtsberg	68926574	M. Brillantson	male	chanteur français
1000341	1063	Le Prince Wourtsberg	68926574	Frédéric	male	valet de chambre du Prince
1000342	1063	Le Prince Wourtsberg	68926574	les Musiciens du Prince	group	
1000343	1064	Le Bossu	68926574	le, Chevalier	malé	sous le nom du Président de Rouvigny
1000344	1064	Le Bossu	68926574	Mme de Saint-Clari	female	veuve
1000345	1064	Le Bossu	68926574	Mme de Mouson	female	veuve
1000346	1064	Le Bossu	68926574	M. de Pirmont	male	officier de cavalerie
1000347	1064	Le Bossu	68926574	Tourangeau	male	laquais du Président
1000348	1065	La Robe de chambre	68926574	M. Lerond	male	veuf
1000349	1065	La Robe de chambre	68926574	M. de Saint-Maur	male	
1000350	1065	La Robe de chambre	68926574	Mlle de l'Épine	female	nièce de M. de Saint-Maur
1000351	1065	La Robe de chambre	68926574	Dame Françoise	female	gouvernante de M. Lerond
1000352	1066	Le Sot et les fripons	68926574	Mme de la Tasse	female	limonadière
1000353	1066	Le Sot et les fripons	68926574	Mlle Cécile	female	fille de Mme de la Tasse
1000354	1066	Le Sot et les fripons	68926574	M. Dupont	male	écrivain pas encore juré-expert
1000355	1066	Le Sot et les fripons	68926574	M. Ducornet	male	
1000356	1066	Le Sot et les fripons	68926574	M. Dutrouillet	male	
1000357	1066	Le Sot et les fripons	68926574	Louis	male	garçon cafetier
1000358	1067	La Sonette	68926574	M. Victorin	male	commissaire des guerres
1000359	1067	La Sonette	68926574	Mme Victorin	female	
1000360	1067	La Sonette	68926574	le, Chevalier du Parc	male	officier d'infanterie
1000361	1067	La Sonette	68926574	M. de Saint-Vignard	malé	officier d'infanterie
1000362	1067	La Sonette	68926574	M. de Laviroux	male	officier d'infanterie
1000363	1068	Le Trompeur favorable	68926574	M. Leblanc	male	tuteur de Mlle de Saint-Genest
1000364	1068	Le Trompeur favorable	68926574	Mlle de Saint-Genest	female	
1000365	1068	Le Trompeur favorable	68926574	Julie	female	femme de chambre de Mlle de Saint-Genest
1000366	1068	Le Trompeur favorable	68926574	le, Chevalier du Cherny	male	
1000367	1068	Le Trompeur favorable	68926574	M. du Cherny	male	père du Chevalier du Cherny
1000368	1068	Le Trompeur favorable	68926574	M. Jaquemin	male	commissaire
1000369	1068	Le Trompeur favorable	68926574	Champagne	male	laquais de M. Leblanc
1000370	1068	Le Trompeur favorable	68926574	Picard	male	laquais de M. Leblanc
1000371	1068	Le Trompeur favorable	68926574	des, Archers	group	
1000372	1069	La Guingette	68926574	Mme Minuit	female	sage-femme
1000373	1069	La Guingette	68926574	Mlle Goton	female	fille de Mme Minuit
1000374	1069	La Guingette	68926574	M. Piquepoint	male	tailleur
1000375	1069	La Guingette	68926574	M. Battu	male	huissier
1000376	1069	La Guingette	68926574	M. de la Tresse	male	perruquier
1000377	1069	La Guingette	68926574	un Garçon cabaretier	male	
1000378	1070	L'Amateur du tragique	68926574	M. de Tendreville	male	oncle de Mlle de Rinant
1000379	1070	L'Amateur du tragique	68926574	Mlle de Rinant	female	
1000380	1070	L'Amateur du tragique	68926574	M. de la Chainière	male	
1000381	1070	L'Amateur du tragique	68926574	M. du Rivault	male	
